,lane,name,time
1,1호선,온수,2
2,1호선,오류동,3
3,1호선,개봉,2
4,1호선,구일,2
5,1호선,구로,3
6,1호선,신도림,2
7,1호선,영등포,2
8,1호선,신길,2
9,1호선,대방,2
10,1호선,노량진,3
11,1호선,용산,3
12,1호선,남영,3
13,1호선,서울,3
14,1호선,시청,2
15,1호선,종각,3
16,1호선,종로3가,1
17,1호선,종로5가,2
18,1호선,동대문,2
19,1호선,동묘앞,1
20,1호선,신설동,2
21,1호선,제기동,2
22,1호선,청량리,2
23,1호선,회기,2
24,1호선,외대앞,2
25,1호선,신이문,2
26,1호선,석계,3
27,1호선,광운대,2
28,1호선,월계,3
29,1호선,녹천,2
30,1호선,창동,2
31,1호선,방학,3
32,1호선,도봉,2
33,1호선,도봉산,2
34,2호선,을지로입구,2
35,2호선,을지로3가,2
36,2호선,을지로4가,1
37,2호선,동대문역사문화공원,2
38,2호선,신당,2
39,2호선,상왕십리,2
40,2호선,왕십리,1
41,2호선,한양대,2
42,2호선,뚝섬,2
43,2호선,성수,1
44,2호선,건대입구,2
45,2호선,구의,3
46,2호선,강변,1
47,2호선,잠실나루,3
48,2호선,잠실,2
49,2호선,잠실새내,2
50,2호선,종합운동장,2
51,2호선,삼성,2
52,2호선,선릉,2
53,2호선,역삼,2
54,2호선,강남,1
55,2호선,교대,2
56,2호선,서초,2
57,2호선,방배,2
58,2호선,사당,3
59,2호선,낙성대,2
60,2호선,서울대입구,2
61,2호선,봉천,2
62,2호선,신림,2
63,2호선,신대방,2
64,2호선,구로디지털단지,2
65,2호선,대림,2
66,2호선,신도림,3
67,2호선,문래,2
68,2호선,영등포구청,2
69,2호선,당산,2
70,2호선,합정,4
71,2호선,홍대입구,2
72,2호선,신촌,2
73,2호선,이대,2
74,2호선,아현,2
75,2호선,충정로,2
76,2호선,시청,3
77,3호선,구파발,3
78,3호선,연신내,3
79,3호선,불광,3
80,3호선,녹번,2
81,3호선,홍제,2
82,3호선,무악재,2
83,3호선,독립문,2
84,3호선,경복궁,2
85,3호선,안국,2
86,3호선,종로3가,2
87,3호선,을지로3가,2
88,3호선,충무로,1
89,3호선,동대입구,2
90,3호선,약수,2
91,3호선,금호,1
92,3호선,옥수,2
93,3호선,압구정,2
94,3호선,신사,3
95,3호선,잠원,2
96,3호선,고속터미널,2
97,3호선,교대,2
98,3호선,남부터미널,2
99,3호선,양재,3
100,3호선,매봉,2
101,3호선,도곡,2
102,3호선,대치,1
